Gene Symbol,Name,Entrez GeneId,Genome Location,Tier,Chr Band,Mutation Types,Synonyms
CBFB,"core-binding factor, beta subunit",865,16:67029409-67098733,1,16q22,T,"865,CBFB,ENSG00000067955,Q13951"
CBL,Cas-Br-M (murine) ecotropic retroviral transforming,867,11:119206418-119299781,1,11q23.3,"T, Mis, S, O","867,CBL,CBL2,ENSG00000110395,P22681"
CBLB,Cas-Br-M (murine) ecotropic retroviral transforming sequence b,868,3:105658970-105867577,1,3q13.11,"Mis, S","868,CBLB,ENSG00000114423,Q13191"
CBLC,Cas-Br-M (murine) ecotropic retroviral transforming sequence c,23624,19:44777932-44800443,1,19q13.2,M,"23624,CBLC,ENSG00000142273,Q9ULV8"
CCDC6,coiled-coil domain containing 6,8030,10:59792917-59906424,1,10q21,T,"8030,CCDC6,D10S170,ENSG00000108091,Q16204,TST1"
CCNB1IP1,"cyclin B1 interacting protein 1, E3 ubiquitin protein ligase",57820,14:20311550-20316523,1,14q11.2,T,"57820,C14orf18,CCNB1IP1,ENSG00000100814,Q9NPC3"
CCND1,cyclin D1,595,11:69641314-69651282,1,11q13,T,"595,BCL1,CCND1,D11S287E,ENSG00000110092,P24385,PRAD1"
CCND2,cyclin D2,894,12:4274041-4300009,1,12p13,T,"894,CCND2,ENSG00000118971,P30279"
CCND3,cyclin D3,896,6:41935940-41941649,1,6p21,T,"896,CCND3,ENSG00000112576,P30281"
CCNE1,cyclin E1,898,19:29812556-29823777,1,19q12,A,"898,CCNE,CCNE1,ENSG00000105173,P24864"
CD274,CD274 molecule,29126,9:5456114-5467862,1,9p24,T,"29126,CD274,ENSG00000120217,PDCD1LG1,Q9NZQ7"
CD74,"CD74 molecule, major histocompatibility complex, class II invariant chain",972,5:150402584-150412749,1,5q32,T,"972,CD74,DHLAG,ENSG00000019582,P04233"
CD79A,"CD79a molecule, immunoglobulin-associated alpha",973,19:41877305-41880980,1,19q13.2,S,"973,CD79A,ENSG00000105369,IGA,P11912"
CD79B,"CD79b molecule, immunoglobulin-associated beta",974,17:63929226-63932261,1,17q23,"Mis, S","974,CD79B,ENSG00000007312,IGB,P40259"
CDC73,cell division cycle 73,79577,1:193122201-193250712,1,1q21-q31,"Mis, N, F","79577,C1orf28,CDC73,ENSG00000134371,HRPT1,HRPT2,Q6P1J9"
CDH1,"cadherin 1, type 1, E-cadherin (epithelial) (ECAD)",999,16:68737416-68833499,1,16q22.1,"Mis, N, F, S","999,CDH1,ENSG00000039068,P12830,UVO"
CDH11,"cadherin 11, type 2, OB-cadherin (osteoblast)",1009,16:64947603-65004869,1,16q22.1,T,"1009,CDH11,ENSG00000140937,P55287"
CDK12,cyclin-dependent kinase 12,51755,17:39462072-39531316,1,17q12,"Mis, N, F","51755,CDK12,CRKRS,ENSG00000167258,Q9NYV4"
CDK4,cyclin-dependent kinase 4,1019,12:57748525-57751717,1,12q14,Mis,"1019,CDK4,ENSG00000135446,P11802"
CDK6,cyclin-dependent kinase 6,1021,7:92615140-92833323,1,7q21-q22,T,"1021,CDK6,ENSG00000105810,Q00534"
CDKN1B,"cyclin-dependent kinase inhibitor 1B (p27, Kip1)",1027,12:12717840-12718946,1,12p13.1-p12,F,"1027,CDKN1B,ENSG00000111276,P46527"
CDKN2A,cyclin-dependent kinase inhibitor 2A (p16(INK4a)) gene,1029,9:21968229-21974827,1,9p21,"D, Mis, N, F, S","1029,CDKN2,CDKN2A,ENSG00000147889,MLM,P42771"
CDKN2C,"cyclin-dependent kinase inhibitor 2C (p18, inhibits CDK4)",1031,1:50970369-50974270,1,1p32,D,"1031,CDKN2C,ENSG00000123080,P42773"
CDX2,caudal type homeo box transcription factor 2,1045,13:27963115-27969006,1,13q12.3,T,"1045,CDX2,CDX3,ENSG00000165556,Q99626"
CEBPA,"CCAAT/enhancer binding protein (C/EBP), alpha",1050,19:33301338-33302414,1,19q13.1,"Mis, N, F","1050,CEBP,CEBPA,ENSG00000245848,P49715"
CHCHD7,coiled-coil-helix-coiled-coil-helix domain containing 7,79145,8:56214614-56217435,1,8q11.2,T,"79145,CHCHD7,ENSG00000170791,Q9BUK0"
CHD4,chromodomain helicase DNA binding protein 4,1108,12:6570676-6606373,1,12p13,"Mis, F, N","1108,CHD4,ENSG00000111642,Q14839"
CHEK2,CHK2 checkpoint homolog (S. pombe),11200,22:28687897-28734721,1,22q12.1,F,"11200,CHEK2,ENSG00000183765,O96017,RAD53"
CIC,capicua homolog,23152,19:42284705-42295191,1,19q13.2,"Mis, F, S,T","23152,CIC,ENSG00000079432"
CIITA,"class II, major histocompatibility complex, transactivator",4261,16:10877332-10923304,1,16p13,T,"4261,CIITA,ENSG00000179583,MHC2TA,P33076"
CLIP1,CAP-GLY domain containing linker protein 1,6249,12:122272875-122380452,1,12q24.3,T,"6249,CLIP1,ENSG00000130779,P30622,RSN"
CLTC,"clathrin, heavy polypeptide (Hc)",1213,17:59620133-59693853,1,17q11-qter,T,"1213,CLTC,CLTCL2,ENSG00000141367,Q00610"
CLTCL1,"clathrin, heavy polypeptide-like 1",8218,22:19180219-19291641,1,22q11.21,T,"8218,CLTCL,CLTCL1,ENSG00000070371,P53675"
CNBP,"CCHC-type zinc finger, nucleic acid binding protein",7555,3:129170453-129171757,1,3q21,T,"7555,CNBP,DM2,ENSG00000169714,P62633,ZNF9"
CNOT3,CCR4-NOT transcription complex subunit 3,4849,19:54142979-54155407,1,19q13.4,"Mis, N, F","4849,CNOT3,ENSG00000088038,NOT3,O75175"
CNTRL,centriolin,11064,9:121088328-121177187,1,9q33.2,T,"11064,CEP1,CEP110,CNTRL,ENSG00000119397,Q7Z7A1"
COL1A1,"collagen, type I, alpha 1",1277,17:50185502-50201513,1,17q21.31-q22,T,"1277,COL1A1,ENSG00000108821,P02452"
COL2A1,"collagen, type II, alpha 1",1280,12:47973407-48004321,1,12q13.11,"F, Mis, N, T","1280,AOM,COL2A1,ENSG00000139219,P02458,SEDC"
CREB1,cAMP responsive element binding protein 1,1385,2:207555637-207597059,1,2q34,T,"1385,CREB1,ENSG00000118260,P16220"
CREB3L1,cAMP responsive element binding protein 3-like 1,90993,11:46278112-46320746,1,11p11.2,T,"90993,CREB3L1,ENSG00000157613,Q96BA8"
CREB3L2,cAMP responsive element binding protein 3-like 2,64764,7:137880476-138001705,1,7q34,T,"64764,CREB3L2,ENSG00000182158,Q70SY1"
CREBBP,CREB binding protein (CBP),1387,16:3727718-3879916,1,16p13.3,"T, N, F, Mis, O","1387,CREBBP,ENSG00000005339,Q92793,RSTS"
CRLF2,cytokine receptor-like factor 2,64109,"X,Y:1196780-1212634",1,"Xp22.3; Yp11.3","Mis, T","64109,CRLF2,ENSG00000205755"
CRTC1,CREB regulated transcription coactivator 1,23373,19:18683703-18777382,1,19p13.11,T,"23373,CRTC1,ENSG00000105662,MECT1,Q6UUV9"
CRTC3,CREB regulated transcription coactivator 3,64784,15:90530072-90642140,1,15q26.1,T,"64784,CRTC3,ENSG00000140577,Q6UUV7"
CSF3R,colony stimulating factor 3 receptor (granulocyte),1441,1:36466357-36479496,1,1p35-p34.4,"Mis, N","1441,CD114,CSF3R,ENSG00000119535,Q99062"
CTCF,CCCTC-binding factor,10664,16:67610833-67637872,1,16q22.1,"Mis, N","10664,CTCF,ENSG00000102974,P49711"
CTNNB1,"catenin (cadherin-associated protein), beta 1",1499,3:41224069-41239342,1,3p22-p21.3,"Mis, O, T","1499,CTNNB,CTNNB1,ENSG00000168036,P35222"
CUX1,cut-like homeobox 1,1523,7:101817640-102249042,1,7q22.1,"N,F,S,Mis,O,T","1523,CUTL1,CUX1,ENSG00000257923,P39880"
CXCR4,C-X-C motif chemokine receptor 4,7852,2:136114869-136115939,1,2q21,"Mis, N, F","7852,CXCR4,ENSG00000121966,P61073"
CYLD,familial cylindromatosis gene,1540,16:50749699-50796508,1,16q12-q13,"Mis, N, F, S","1540,CYLD,CYLD1,ENSG00000083799,Q9NQC7"
DAXX,death-domain associated protein,1616,6:33318743-33321925,1,6p21.3,"Mis, F, N","1616,DAXX,ENSG00000204209,Q9UER7"
DCTN1,dynactin 1,1639,2:74361499-74380037,1,2p13,T,"1639,DCTN1,ENSG00000204843,Q14203"
DDB2,damage-specific DNA binding protein 2,1643,11:47215137-47238849,1,11p12,"Mis, N","1643,DDB2,ENSG00000134574,Q92466"
DDIT3,DNA-damage-inducible transcript 3,1649,12:57516809-57517406,1,12q13.1-q13.2,T,"1649,DDIT3,ENSG00000175197,P35638"
DDR2,discoidin domain receptor 2,4921,1:162719064-162780246,1,1q12-q23,"Mis, N","4921,DDR2,ENSG00000162733,NTRKR3,Q16832,TYRO10"
DDX10,DEAD (Asp-Glu-Ala-Asp) box polypeptide 10,1662,11:108665154-108940423,1,11q22-q23,T,"1662,DDX10,ENSG00000178105,Q13206"
DDX3X,"DEAD-box helicase 3, X-linked",1654,X:41334253-41347719,1,Xp11.4,"Mis, N, F","1654,DDX3,DDX3X,ENSG00000215301,O00571"
DDX5,DEAD (Asp-Glu-Ala-Asp) box polypeptide 5,1655,17:64499923-64506119,1,17q21,T,"1655,DDX5,ENSG00000108654,G17P1,HLR1,P17844"
DDX6,DEAD (Asp-Glu-Ala-Asp) box polypeptide 6,1656,11:118754712-118786218,1,11q23.3,T,"1656,DDX6,ENSG00000110367,HLR2,P26196"
DEK,DEK oncogene (DNA binding),7913,6:18225719-18263987,1,6p23,T,"7913,DEK,ENSG00000124795,P35659"
DICER1,"dicer 1, ribonuclease type III",23405,14:95090498-95133458,1,14q32.13,"Mis, F, N","23405,DICER1,ENSG00000100697,MNG1,Q9UPY3"
DNAJB1,DnaJ heat shock protein family (Hsp40) member B1,3337,19:14515940-14518349,1,19p13.2,T,"3337,DNAJB1,ENSG00000132002,HSPF1,P25685"
DNM2,dynamin 2,1785,19:10718243-10831047,1,19p13.2,"F, N, S, Mis, O","1785,DNM2,ENSG00000079805,P50570"
DNMT3A,DNA (cytosine-5-)-methyltransferase 3 alpha,1788,2:25234279-25313984,1,2p23,"Mis, F, N, S","1788,DNMT3A,ENSG00000119772,Q9Y6K1"
DROSHA,drosha ribonuclease III,29102,5:31401432-31529059,1,5q11.2,"A, Mis, N, F","29102,DROSHA,ENSG00000113360,Q9NRR4,RNASEN"
EBF1,early B-cell factor 1,1879,5:158699111-159099478,1,5q34,T,"1879,EBF,EBF1,ENSG00000164330,Q9UH73"
EGFR,"epidermal growth factor receptor (erythroblastic leukemia viral (v-erb-b) oncogene homolog, avian)",1956,7:55019278-55205617,1,7p12.3-p12.1,"A, O, Mis","1956,EGFR,ENSG00000146648,ERBB,P00533"
EIF3E,"eukaryotic translation initiation factor 3, subunit E",3646,8:108201885-108248702,1,8q22-q23,T,"3646,EIF3E,EIF3S6,ENSG00000104408,INT6,P60228"
EIF4A2,"eukaryotic translation initiation factor 4A, isoform 2",1974,3:186783611-186789269,1,3q27.3,T,"1974,EIF4A2,EIF4F,ENSG00000156976,Q14240"
ELF4,E74-like factor 4 (ets domain transcription factor),2000,X:130066721-130081330,1,Xq26,T,"2000,ELF4,ENSG00000102034,Q99607"
ELK4,"ELK4, ETS-domain protein (SRF accessory protein 1)",2005,1:205616546-205623882,1,1q32,T,"2005,ELK4,ENSG00000158711,P28324"
ELL,ELL gene (11-19 lysine-rich leukemia gene),8178,19:18444752-18522055,1,19p13.1,T,"8178,C19orf17,ELL,ENSG00000105656,P55199"
EML4,echinoderm microtubule associated protein like 4,27436,2:42169613-42330208,1,2p21,T,"27436,C2orf2,EML4,ENSG00000143924,Q9HC35"
EP300,300 kd E1A-Binding protein gene,2033,22:41093005-41178956,1,22q13,"T,  N, F, Mis, O","2033,ENSG00000100393,EP300,Q09472"
EPAS1,endothelial PAS domain protein 1,2034,2:46297912-46384660,1,2p21-p16,Mis,"2034,ENSG00000116016,EPAS1,Q99814"
EPS15,epidermal growth factor receptor pathway substrate 15 (AF1p),2060,1:51356700-51519231,1,1p32,T,"2060,ENSG00000085832,EPS15,P42566"
ERBB2,"v-erb-b2 erythroblastic leukemia viral oncogene homolog 2, neuro/glioblastoma derived oncogene homolog (avian)",2064,17:39700239-39728044,1,17q21.1,"A, Mis, O","2064,ENSG00000141736,ERBB2,HER2,NGL,P04626"
ERBB3,erb-b2 receptor tyrosine kinase 3,2065,12:56080301-56102055,1,12q13,"Mis, N","2065,ENSG00000065361,ERBB3,LCCS2,P21860"
ERBB4,erb-b2 receptor tyrosine kinase 4,2066,2:211383615-212538530,1,2q33.3-q34,"Mis, N","2066,ENSG00000178568,ERBB4,Q15303"
ERC1,ELKS/RAB6-interacting/CAST family member 1,23085,12:1027904-1490230,1,12p13.3,T,"23085,ENSG00000082805,ERC1,Q8IUD2,RAB6IP2"
ERCC2,"excision repair cross-complementing rodent repair deficiency, complementation group 2 (xeroderma pigmentosum D)",2068,19:45351629-45370237,1,19q13.2-q13.3,"Mis, N, F, S","2068,ENSG00000104884,ERCC2,P18074,XPD"
ERCC3,"excision repair cross-complementing rodent repair deficiency, complementation group 3 (xeroderma pigmentosum group B complementing)",2071,2:127257596-127294081,1,2q21,"Mis, S","2071,ENSG00000163161,ERCC3,P19447"
ERCC4,"excision repair cross-complementing rodent repair deficiency, complementation group 4",2072,16:13920166-13948347,1,16p13.3-p13.13,"Mis, N, F","2072,ENSG00000175595,ERCC4,Q92889,XPF"
ERCC5,"excision repair cross-complementing rodent repair deficiency, complementation group 5 (xeroderma pigmentosum, complementation group G (Cockayne syndrome))",2073,13:102846267-102875903,1,13q33,"Mis, N, F","2073,ENSG00000134899,ERCC5,ERCM2,P28715,XPGC"
ERG,v-ets erythroblastosis virus E26 oncogene like (avian),2078,21:38383403-38575700,1,21q22.3,"T, A","2078,ENSG00000157554,ERG,P11308"
ESR1,estrogen receptor 1,2099,6:151807913-152098966,1,6q25.1,Mis,"2099,ENSG00000091831,ESR,ESR1,P03372"
ETNK1,ethanolamine kinase 1,55500,12:22625164-22684954,1,12p12.1,Mis,"55500,ENSG00000139163,ETNK1,Q9HBU6"
ETV1,ets variant gene 1,2115,7:13895866-13989052,1,7p22,T,"2115,ENSG00000006468,ETV1,P50549"
ETV4,"ets variant gene 4 (E1A enhancer binding protein, E1AF)",2118,17:43528519-43545617,1,17q21,T,"2118,ENSG00000175832,ETV4,P43268"
ETV5,ets variant gene 5,2119,3:186048639-186105868,1,3q28,T,"2119,ENSG00000244405,ETV5,P41161"
ETV6,ets variant gene 6 (TEL oncogene),2120,12:11650128-11891046,1,12p13,T,"2120,ENSG00000139083,ETV6,P41212"
EWSR1,Ewing sarcoma breakpoint region 1 (EWS),2130,22:29268337-29300161,1,22q12,T,"2130,ENSG00000182944,EWSR1,Q01844"
EXT1,multiple exostoses type 1 gene,2131,8:117799712-118111046,1,8q24.11-q24.13,"Mis, N, F, S","2131,ENSG00000182197,EXT1,LGCR,LGS,Q16394"
EXT2,multiple exostoses type 2 gene,2132,11:44107713-44244287,1,11p12-p11,"Mis, N, F, S","2132,ENSG00000151348,EXT2,Q93063"
EZH2,enhancer of zeste homolog 2,2146,7:148807646-148847298,1,7q35-q36,Mis,"2146,ENSG00000106462,EZH2,Q15910"
EZR,ezrin,7430,6:158766914-158818093,1,6q25.3,T,"7430,ENSG00000092820,EZR,P15311,VIL2"
FAM46C,"family with sequence similarity 46, member C",54855,1:117622869-117624044,1,1p12,"Mis, F, O","54855,ENSG00000183508,FAM46C,Q5VWP2"
FANCA,"Fanconi anemia, complementation group A",2175,16:89738601-89816615,1,16q24.3,"D, Mis, N, F, S","2175,ENSG00000187741,FACA,FANCA,FANCH,O15360"
FANCC,"Fanconi anemia, complementation group C",2176,9:95101707-95249291,1,9q22.3,"D, Mis, N, F, S","2176,ENSG00000158169,FACC,FANCC,Q00597"
FANCD2,"Fanconi anemia, complementation group D2",2177,3:10028658-10098950,1,3p26,"D, Mis, N, F","2177,ENSG00000144554,FACD,FANCD,FANCD2,Q9BXW9"
FANCE,"Fanconi anemia, complementation group E",2178,6:35452546-35466345,1,6p21-p22,"N, F, S","2178,ENSG00000112039,FACE,FANCE,Q9HB96"
FANCF,"Fanconi anemia, complementation group F",2188,11:22624686-22625810,1,11p15,"N, F","2188,ENSG00000183161,FANCF,Q9NPI8"
FANCG,"Fanconi anemia, complementation group G",2189,9:35074108-35079524,1,9p13,"Mis, N, F, S","2189,ENSG00000221829,FANCG,O15287,XRCC9"
FAS,Fas cell surface death receptor,355,10:88990877-89014450,1,10q24.1,Mis,"355,ALPS1A,APO-1,APT1,CD95,ENSG00000026103,FAS,FAS1,FASTM,P25445,TNFRSF6"
FAT1,FAT atypical cadherin 1,2195,4:186588592-186709827,1,4q35.2,"Mis, N, F, S","2195,ENSG00000083857,FAT,FAT1,Q14517"
